performance_index,injuries_count,starter,passes_attempted,passes_success,age,training_hours,match_intensity,position,sleep_hours,travel_km_week,fatigue,strength_1RM,agility_time,nutrition_score,team,left_footed,previous_injuries,altitude_home
64.42,3,0,53,15,25,11.26,79.6,Forward,6.86,414.1,59.8,131.2,12.07,5.9,Team C,1,0,839.6
65.74,2,0,56,25,36,13.19,70.3,Defender,7.29,236.3,57.4,132.8,10.76,7.8,Team B,0,0,717.2
70.17,0,0,87,45,36,14.14,66.5,Defender,8.49,266.7,43.1,153.6,11.77,6.9,Team C,0,1,560.5
58.13,0,0,88,44,24,13.01,64.5,Midfielder,7.0,1297.0,56.4,130.7,10.58,6.2,Team B,0,0,1054.8
73.34,0,0,49,24,36,18.04,75.0,Forward,9.01,1314.8,42.5,168.8,11.6,6.2,Team A,1,4,357.8
72.8,0,0,93,47,33,16.41,66.0,Midfielder,6.71,186.2,68.2,163.5,10.9,6.4,Team A,0,1,201.4
56.72,1,0,13,8,29,13.91,81.5,Midfielder,8.31,842.0,56.0,188.8,11.0,5.9,Team C,0,1,292.5
69.13,0,0,18,9,33,15.52,70.8,Defender,7.43,0.0,49.1,172.5,10.59,6.7,Team B,0,0,207.5
62.73,0,0,70,45,32,9.69,66.6,Goalkeeper,8.06,1471.4,18.6,178.0,10.08,7.3,Team A,0,0,523.6
65.92,0,0,71,32,36,13.34,58.8,Midfielder,6.36,1280.5,61.9,156.1,11.33,6.0,Team C,1,0,916.3
57.58,0,0,88,32,24,12.32,58.9,Defender,7.46,537.8,48.7,120.9,11.93,5.7,Team C,1,1,831.0
48.96,1,0,32,16,18,18.44,70.6,Midfielder,7.57,1929.4,63.0,149.4,12.24,5.8,Team A,0,4,519.1
58.38,1,0,68,18,26,12.67,71.7,Midfielder,6.1,36.8,48.9,166.5,14.26,10.0,Team C,0,0,245.1
56.47,0,0,34,15,23,15.92,76.1,Forward,6.59,393.0,66.7,144.7,10.16,6.4,Team C,0,0,188.0
55.67,0,0,71,34,26,12.08,68.6,Defender,7.92,1116.8,51.0,157.4,10.05,3.2,Team B,0,0,969.5
57.23,0,0,48,24,35,8.79,79.6,Defender,7.7,0.0,50.8,182.4,10.65,7.9,Team B,1,0,442.5
77.92,0,0,91,64,36,15.29,55.2,Defender,8.76,609.7,23.2,177.9,11.1,8.6,Team A,1,0,669.5
73.2,0,0,47,36,30,15.33,72.9,Midfielder,7.88,124.5,52.2,173.7,10.47,8.4,Team A,0,7,130.1
64.48,0,0,88,34,29,12.55,89.3,Forward,6.89,1085.1,62.8,139.1,10.81,7.9,Team A,0,2,803.5
30.78,0,0,38,12,22,4.56,87.2,Defender,5.67,567.0,61.4,115.9,11.83,9.8,Team B,1,0,431.5
32.48,0,0,23,6,17,10.05,94.3,Midfielder,6.76,512.4,70.3,156.6,12.33,8.3,Team A,0,10,942.8
64.62,0,1,75,54,24,18.04,90.6,Defender,6.94,123.6,34.5,194.4,11.86,6.6,Team C,1,3,359.3
72.48,0,0,53,34,26,16.24,82.7,Midfielder,8.39,0.0,42.6,130.2,12.01,5.8,Team C,0,2,385.0
57.81,0,0,84,39,21,16.1,71.2,Goalkeeper,8.82,1092.2,53.7,127.9,11.72,7.9,Team A,1,1,586.9
71.72,2,0,16,9,32,15.61,77.3,Defender,7.76,1939.3,44.6,141.2,10.87,8.0,Team B,0,1,190.8
55.3,0,0,50,24,20,13.84,69.7,Defender,8.39,0.0,35.6,129.5,11.91,4.6,Team A,0,0,338.4
69.18,2,0,35,18,26,14.15,87.1,Defender,8.11,927.1,26.3,122.9,10.45,4.8,Team B,0,0,589.0
53.39,0,0,80,49,20,18.01,73.2,Forward,6.16,1054.5,34.8,97.8,10.73,7.1,Team A,0,12,225.7
51.32,0,0,77,30,23,10.14,57.5,Forward,7.67,693.8,62.2,152.4,11.35,7.0,Team A,1,1,437.3
48.07,0,0,44,19,36,18.03,80.4,Midfielder,5.77,1034.8,67.2,186.2,12.23,8.1,Team B,0,1,766.5
69.16,0,0,29,24,30,15.44,80.3,Midfielder,8.41,675.5,43.1,159.6,10.93,6.6,Team C,0,2,245.0
58.31,1,0,20,11,25,9.72,69.0,Defender,6.58,1014.8,55.6,133.7,10.06,8.6,Team B,1,2,186.1
55.8,0,0,64,28,21,14.26,65.5,Midfielder,6.13,656.0,18.0,138.0,13.34,5.9,Team C,0,0,505.3
